Organism,Limb_width,Limb_length,Observer
Vicugna pacos,5.11047492136437,56.5066641150001,Brock Lesnar
Homo sapiens,2.91056012666119,31.3801468743607,Brock Lesnar
Pan troglodytes,5.64675464724529,41.0892971304218,John Cena
Felis catus,1.31703704825526,10.6576955904616,John Cena
Felis catus,0.886341317947018,11.0845923575876,Brock Lesnar
Cricetulus griseus,0.458795792495781,3.07186675297394,Bruce Lee
Pan troglodytes,6.07691125921863,38.2305435099911,John Cena
Homo sapiens,2.94105935817249,29.3910904067098,John Cena
Felis catus,1.16449390539869,11.0351071777157,Brock Lesnar
Homo sapiens,3.43258335348069,36.7469955725434,Bruce Lee
Pan troglodytes,4.88694856902984,36.6189445727565,John Cena
Felis catus,1.03027571870902,11.1801707486188,Bruce Lee
Homo sapiens,2.97378298749056,36.0120084858136,John Cena
Pan troglodytes,4.5496091356287,40.6795649970731,John Cena
Vicugna pacos,5.10601521743127,64.3034843436629,Brock Lesnar
Pan troglodytes,5.07656522931893,39.0532768035479,Brock Lesnar
Felis catus,1.08912956986695,9.83822610713331,Brock Lesnar
Pan troglodytes,5.01591057367113,37.5376374362419,Bruce Lee
Pan troglodytes,4.8851289218089,43.306216173732,John Cena
Homo sapiens,3.18806774876152,37.055575021983,Bruce Lee
Felis catus,1.43901104082206,9.72860119364813,Brock Lesnar
Pan troglodytes,5.1269549714698,44.2554654897435,John Cena
Homo sapiens,3.47999310022889,36.2584581040563,Brock Lesnar
Felis catus,0.992593613479834,10.0092290835302,John Cena
Cricetulus griseus,0.47030873094704,2.69239843683677,Brock Lesnar
Homo sapiens,3.27613347266462,36.3267392028972,Bruce Lee
Cricetulus griseus,0.554832618569685,2.96656764188485,John Cena
Vicugna pacos,5.15195754866328,55.0981457529154,John Cena
Vicugna pacos,4.72278650220773,60.8068817631049,John Cena
Pan troglodytes,4.39564366643315,41.6721875552134,John Cena
Vicugna pacos,5.19776866203518,60.3994323546264,John Cena
Pan troglodytes,4.51119797375249,40.304132049865,John Cena
Vicugna pacos,4.83249714261422,55.3057889256194,Bruce Lee
Pan troglodytes,4.62657344738997,39.041987600442,Bruce Lee
Cricetulus griseus,0.561699199821104,2.81701360162376,Brock Lesnar
Pan troglodytes,4.97027093117663,40.8006922008464,Brock Lesnar
Vicugna pacos,5.06927163416273,58.1884509494701,John Cena
Pan troglodytes,5.02201260806491,38.0674832170268,Bruce Lee
Felis catus,0.944091258744456,11.2070018838983,John Cena
Cricetulus griseus,0.531892840407627,3.15608114640924,John Cena
Vicugna pacos,5.58098147578719,58.2561155155067,Brock Lesnar
